[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455292800 AND 1455379200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455379200 AND 1455465600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455465600 AND 1455552000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455552000 AND 1455638400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000369s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455638400 AND 1455724800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000201s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455724800 AND 1455811200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455811200 AND 1455897600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455897600 AND 1455984000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000324s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455984000 AND 1456070400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456070400 AND 1456156800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000203s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456156800 AND 1456243200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456243200 AND 1456329600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000359s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456329600 AND 1456416000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.001331s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456416000 AND 1456502400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000514s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456502400 AND 1456588800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456588800 AND 1456675200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456675200 AND 1456761600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456761600 AND 1456848000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000199s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456848000 AND 1456934400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1456934400 AND 1457020800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457020800 AND 1457107200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457107200 AND 1457193600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457193600 AND 1457280000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457280000 AND 1457366400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457366400 AND 1457452800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457452800 AND 1457539200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457539200 AND 1457625600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457625600 AND 1457712000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457712000 AND 1457798400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457798400 AND 1457884800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457884800 AND 1457971200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1457971200 AND 1458057600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458057600 AND 1458144000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458144000 AND 1458230400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458230400 AND 1458316800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000198s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458316800 AND 1458403200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458403200 AND 1458489600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458489600 AND 1458576000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458576000 AND 1458662400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458662400 AND 1458748800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458748800 AND 1458835200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458835200 AND 1458921600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000694s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1458921600 AND 1459008000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459008000 AND 1459094400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000189s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459094400 AND 1459180800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000198s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459180800 AND 1459267200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459267200 AND 1459353600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459353600 AND 1459440000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459440000 AND 1459526400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459526400 AND 1459612800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459612800 AND 1459699200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459699200 AND 1459785600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000456s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459785600 AND 1459872000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000342s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459872000 AND 1459958400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1459958400 AND 1460044800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460044800 AND 1460131200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460131200 AND 1460217600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460217600 AND 1460304000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460304000 AND 1460390400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460390400 AND 1460476800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460476800 AND 1460563200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000381s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460563200 AND 1460649600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460649600 AND 1460736000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460736000 AND 1460822400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460822400 AND 1460908800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460908800 AND 1460995200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1460995200 AND 1461081600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461081600 AND 1461168000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461168000 AND 1461254400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461254400 AND 1461340800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000332s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461340800 AND 1461427200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000475s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461427200 AND 1461513600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000387s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461513600 AND 1461600000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461600000 AND 1461686400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461686400 AND 1461772800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461772800 AND 1461859200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461859200 AND 1461945600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1461945600 AND 1462032000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462032000 AND 1462118400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462118400 AND 1462204800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462204800 AND 1462291200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462291200 AND 1462377600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462377600 AND 1462464000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000200s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462464000 AND 1462550400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462550400 AND 1462636800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462636800 AND 1462723200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000433s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462723200 AND 1462809600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462809600 AND 1462896000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462896000 AND 1462982400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1462982400 AND 1463068800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463068800 AND 1463155200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463155200 AND 1463241600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463241600 AND 1463328000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463328000 AND 1463414400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463414400 AND 1463500800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463500800 AND 1463587200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000354s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463587200 AND 1463673600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463673600 AND 1463760000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463760000 AND 1463846400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000365s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463846400 AND 1463932800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1463932800 AND 1464019200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464019200 AND 1464105600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000210s ]
